app.models	app.models-module.html
app.models.YEAR_VECTOR_TRIGGER	app.models-module.html#YEAR_VECTOR_TRIGGER
app.models.RELATED_GENRES_ASSOCIATION	app.models-module.html#RELATED_GENRES_ASSOCIATION
app.models.GENRE_VECTOR_TRIGGER	app.models-module.html#GENRE_VECTOR_TRIGGER
app.models.db_connect	app.models-module.html#db_connect
app.models.create_all_tables	app.models-module.html#create_all_tables
app.models.ARTISTS_GENRES_ASSOCIATION	app.models-module.html#ARTISTS_GENRES_ASSOCIATION
app.models.BASE	app.models-module.html#BASE
app.models.ARTIST_VECTOR_TRIGGER	app.models-module.html#ARTIST_VECTOR_TRIGGER
app.models.SONG_VECTOR_TRIGGER	app.models-module.html#SONG_VECTOR_TRIGGER
app.models.Artist	app.models.Artist-class.html
app.models.Artist.genres	app.models.Artist-class.html#genres
app.models.Artist.name	app.models.Artist-class.html#name
app.models.Artist.tsvector_col	app.models.Artist-class.html#tsvector_col
app.models.Artist.popularity	app.models.Artist-class.html#popularity
app.models.Artist.__table_args__	app.models.Artist-class.html#__table_args__
app.models.Artist.num_followers	app.models.Artist-class.html#num_followers
app.models.Artist.image_url	app.models.Artist-class.html#image_url
app.models.Artist.charted_songs	app.models.Artist-class.html#charted_songs
app.models.Artist.__tablename__	app.models.Artist-class.html#__tablename__
app.models.Artist.dictify	app.models.Artist-class.html#dictify
app.models.Artist.artist_id	app.models.Artist-class.html#artist_id
app.models.Genre	app.models.Genre-class.html
app.models.Genre.years_on_top	app.models.Genre-class.html#years_on_top
app.models.Genre.name	app.models.Genre-class.html#name
app.models.Genre.__table_args__	app.models.Genre-class.html#__table_args__
app.models.Genre.tsvector_col	app.models.Genre-class.html#tsvector_col
app.models.Genre.related_genres	app.models.Genre-class.html#related_genres
app.models.Genre.artists	app.models.Genre-class.html#artists
app.models.Genre.__tablename__	app.models.Genre-class.html#__tablename__
app.models.Genre.dictify	app.models.Genre-class.html#dictify
app.models.Genre.description	app.models.Genre-class.html#description
app.models.Song	app.models.Song-class.html
app.models.Song.years_charted	app.models.Song-class.html#years_charted
app.models.Song.song_id	app.models.Song-class.html#song_id
app.models.Song.artist	app.models.Song-class.html#artist
app.models.Song.song_name	app.models.Song-class.html#song_name
app.models.Song.popularity	app.models.Song-class.html#popularity
app.models.Song.explicit	app.models.Song-class.html#explicit
app.models.Song.artist_name	app.models.Song-class.html#artist_name
app.models.Song.tsvector_col	app.models.Song-class.html#tsvector_col
app.models.Song.__table_args__	app.models.Song-class.html#__table_args__
app.models.Song.__tablename__	app.models.Song-class.html#__tablename__
app.models.Song.dictify	app.models.Song-class.html#dictify
app.models.Song.artist_id	app.models.Song-class.html#artist_id
app.models.Song.album_name	app.models.Song-class.html#album_name
app.models.TsVector	app.models.TsVector-class.html
app.models.TsVector.name	app.models.TsVector-class.html#name
app.models.TsVector.get_col_spec	app.models.TsVector-class.html#get_col_spec
app.models.Year	app.models.Year-class.html
app.models.Year.top_songs	app.models.Year-class.html#top_songs
app.models.Year.year	app.models.Year-class.html#year
app.models.Year.__table_args__	app.models.Year-class.html#__table_args__
app.models.Year.top_genre	app.models.Year-class.html#top_genre
app.models.Year.tsvector_col	app.models.Year-class.html#tsvector_col
app.models.Year.top_genre_name	app.models.Year-class.html#top_genre_name
app.models.Year.top_album_name	app.models.Year-class.html#top_album_name
app.models.Year.top_album_id	app.models.Year-class.html#top_album_id
app.models.Year.__tablename__	app.models.Year-class.html#__tablename__
app.models.Year.dictify	app.models.Year-class.html#dictify
app.models.Year.top_album_artist_id	app.models.Year-class.html#top_album_artist_id
app.models.YearsSongsAssociation	app.models.YearsSongsAssociation-class.html
app.models.YearsSongsAssociation.song_id	app.models.YearsSongsAssociation-class.html#song_id
app.models.YearsSongsAssociation.year_num	app.models.YearsSongsAssociation-class.html#year_num
app.models.YearsSongsAssociation.song	app.models.YearsSongsAssociation-class.html#song
app.models.YearsSongsAssociation.rank	app.models.YearsSongsAssociation-class.html#rank
app.models.YearsSongsAssociation.year	app.models.YearsSongsAssociation-class.html#year
app.models.YearsSongsAssociation.__tablename__	app.models.YearsSongsAssociation-class.html#__tablename__
